id,price_doc
1353,6638361.358746579
1354,6242882.035521239
1355,8554863.737213198
1356,7747625.57802283
1357,10744527.523860244
1358,7383767.136870896
1359,5833083.229235636
1360,10963610.816172186
1361,7584793.812332146
1362,8175864.059728056
1363,6193961.806658184
1364,7238301.793858535
1365,5743533.981393617
1366,5822111.3819905855
1367,4843601.976170949
1368,5029259.508602882
1369,5274619.498225927
1370,7089237.016877586
1371,19588428.378416196
1372,3130010.1677922634
1373,6651161.522143871
1374,6927549.246287043
1375,13388111.429624133
1376,7675822.182955297
1377,6027502.385082524
1378,6269748.493318934
1379,9804514.263553834
1380,24530059.67762753
1381,12387667.051000893
1382,8521247.534925545
1383,5045442.446368514
1384,6583278.5022721365
1385,11613699.473066013
1386,5667000.09137764
1387,4581180.883182249
1388,5338115.732922698
1389,3221937.9440230685
1390,4808422.245566338
1391,7905463.762877607
1392,6579286.4550902955
1393,13790412.557647077
1394,7663421.878698263
1395,5791665.165263403
1396,11893193.864876498
1397,8053142.642690976
1398,9340656.427464377
1399,9990012.349334028
1400,10888538.150281135
1401,8912377.23605625
1402,6750310.514509644
1403,4995591.26257931
1404,9648900.329917757
1405,5947845.552140409
1406,5336743.218606069
1407,6314319.697082446
1408,7734096.723502957
1409,14741628.723940361
1410,7246421.518059343
1411,5369916.849154632
1412,5735349.14724129
1413,7818080.592321603
1414,8754832.904075233
1415,3853903.490325613
1416,19525081.816032708
1417,5985226.813529786
1418,4150014.689229126
1419,7252129.912231144
1420,6028841.0346315205
1421,6138275.607195012
1422,8158171.711453043
1423,6628832.639690744
1424,13332325.449082691
1425,5312677.548816329
1426,7443353.032127323
1427,9309126.731157927
1428,3093912.792236666
1429,8834226.049610961
1430,4607089.1429508375
1431,8873682.018457245
1432,7386229.126248649
1433,4171568.8132497193
1434,4597475.093784381
1435,5110444.536700394
1436,12909840.527579691
1437,11898631.84581552
1438,8294210.231590663
1439,5700111.681207116
1440,14185903.722842958
1441,14648804.061398664
1442,6614943.646725393
1443,7326883.846619002
1444,7645414.615164184
1445,7975018.795554269
1446,6934308.027928074
1447,8283871.378482671
1448,5920131.305428925
1449,12090492.677876806
1450,4573029.382380357
1451,6328998.317798252
1452,8383634.706224212
1453,6001374.463337513
1454,5863239.796287313
1455,7864079.277860591
1456,5897573.6399805145
1457,18170361.060161173
1458,3756358.235374449
1459,7200611.947100407
1460,4106383.6235326384
1461,7538861.309143034
1462,7392222.155518403
1463,5390564.6629804075
1464,5963877.703466892
1465,2963441.862787165
1466,10881519.174490752
1467,11770543.099358995
1468,6327309.007605651
1469,5564200.411122205
1470,6357161.7708438635
1471,7059244.835627458
1472,5397051.245235072
1473,12907136.642652482
1474,6409558.388698533
1475,6419949.123157452
1476,8914418.326053089
1477,4809124.166805648
1478,12435461.530318905
1479,2233501.5350186084
1480,5147240.029369277
1481,8261233.931635978
1482,4827969.394829618
1483,7293741.264329987
1484,5888928.98324351
1485,6674558.424828833
1486,6232903.515982983
1487,5701287.08003744
1488,14925893.73622195
1489,4536532.349029418
1490,6339727.246830685
1491,6736180.6631297795
1492,5563296.141909899
1493,18964978.04186465
1494,5440405.112295379
1495,5984508.016708405
1496,9208083.224714728
1497,5170985.863646365
1498,6366036.151310334
1499,11806335.724838497
1500,5125649.99992922
1501,6758235.203694918
1502,4305385.271092337
1503,7026412.02249941
1504,11061092.20877291
1505,6461610.285946633
1506,12465914.25554158
1507,8432180.037759198
1508,6069668.533854973
1509,11122126.380123751
1510,12699319.835380245
1511,9337751.48324603
1512,12571351.081119683
1513,8766221.336473567
1514,6245764.495070455
1515,8116481.0974144675
1516,5831744.229021884
1517,14437191.59588197
1518,9265679.110358587
1519,6219734.809518583
1520,11269549.87076378
1521,8309572.20999053
1522,15663508.45481044
1523,19293655.73827886
1524,6556012.2363172015
1525,9508770.357502304
1526,6993042.78971583
1527,7718472.828249381
1528,5672242.946019953
1529,5977951.561922774
1530,11268659.620961452
1531,13814606.794810817
1532,9214389.82052699
1533,6303576.446587235
1534,7818128.386259316
1535,8205412.531194903
1536,14155458.838691575
1537,5052528.675780643
1538,7776274.136510256
1539,6491643.333931076
1540,5054975.225318264
1541,24708002.722226508
1542,6204184.011351975
1543,6150292.499728439
1544,7009327.873954042
1545,7975382.990726522
1546,7531484.582065711
1547,10595035.127614258
1548,4602102.833053322
1549,13537448.956137622
1550,7956543.4982823795
1551,6607335.370821497
1552,7435554.287875334
1553,6634887.697324874
1554,6736084.491928618
1555,7223874.698790826
1556,20616318.60067215
1557,5013503.160703286
1558,5336788.480202421
1559,8707291.71121853
1560,7273584.742282866
1561,17471890.784799665
1562,6372581.2204626
1563,7177772.036792267
1564,6076709.455648052
1565,5867853.206682577
1566,7374036.575746587
1567,7329779.087711443
1568,6509214.475910935
1569,9395475.879763111
1570,7959843.0422642445
1571,8152190.5305437
1572,4894725.435838397
1573,7376723.556763373
1574,6540023.010509591
1575,5276194.802362928
1576,4655245.078032531
1577,5684420.9498288315
1578,7472179.019142247
1579,4395166.904007977
1580,8500862.224785708
1581,6171473.887851585
1582,5909806.090799032
1583,11546222.181154076
1584,7030288.36578331
1585,9204406.503528839
1586,9907519.95247827
1587,7157848.755113063
1588,5544815.425694043
1589,8631508.230824245
1590,6661639.517240773
1591,6892525.168440111
1592,8539484.216235535
1593,9953682.16069787
1594,8414830.963237626
1595,4918936.314213418
1596,12040298.99980786
1597,4978066.59610042
1598,6305974.422914861
1599,4191595.3380659427
1600,4496423.461414757
1601,11789440.80655965
1602,6487752.856588418
1603,6651073.545742356
1604,5644624.174044928
1605,14587347.40666423
1606,7352815.492579392
1607,6564696.047401192
1608,6786716.007848102
1609,8366778.421465759
1610,6196777.221270608
1611,7471790.064214168
1612,15626124.113211798
1613,7429858.448767685
1614,4676772.089739288
1615,4948806.214316588
1616,5935888.070444525
1617,6543000.010908494
1618,8914218.105139859
1619,5529644.903838722
1620,4229827.514896053
1621,6476202.275417756
1622,7848109.725609465
1623,8777630.093730884
1624,7511267.264603501
1625,6420942.472290056
1626,4879630.405906287
1627,9827065.541792963
1628,6817803.46091881
1629,7103029.043899605
1630,4584389.867321939
1631,6030554.803032743
1632,5343579.707755123
1633,5558855.861853873
1634,6741737.953441688
1635,8010227.447370678
1636,7550796.819801848
1637,10971283.492901076
1638,13461476.835556358
1639,6159552.442807737
1640,6728985.891829692
1641,12402237.608861484
1642,7520384.560142459
1643,26860050.808480397
1644,7108044.53793326
1645,7488942.271149349
1646,6141591.57587797
1647,7373969.620475914
1648,13586471.227335887
1649,8180206.393972773
1650,7578939.6463832855
1651,11502113.423700579
1652,6386021.198769009
1653,3689772.615253792
1654,7069280.361914027
1655,8128175.651067048
1656,7102543.516814342
1657,11006297.408824094
1658,12956922.401370496
1659,6333708.997122405
1660,5790822.216855542
1661,6186074.291839791
1662,16136631.961265037
1663,15009521.352325149
1664,6390865.74583202
1665,6123809.073554295
1666,11112127.011150539
1667,4876232.476952733
1668,11225211.075917615
1669,28999372.92287264
1670,12705718.35222612
1671,6644284.4389457
1672,9542177.825474229
1673,6292312.888793536
1674,8418209.163315607
1675,7033520.792963723
1676,8852859.792173322
1677,3386914.757993439
1678,8507136.399157824
1679,5791481.970716166
1680,6711466.88792895
1681,8954097.503033219
1682,5421279.509289507
1683,6777146.760865696
1684,7523890.182710785
1685,5875649.325548236
1686,9863525.287746577
1687,3807743.4721230087
1688,8958430.68107354
1689,4874266.416819822
1690,12711128.042959347
1691,4755771.338319955
1692,9031149.473382846
1693,7086447.499215096
1694,5594075.711655734
1695,17334567.034386665
1696,10865825.259608772
1697,25234574.280007925
1698,9435395.178268911
1699,8061338.171602376
1700,9795231.091001162
1701,5265178.775769599
1702,6170764.327365323
1703,6969405.087513397
1704,8545500.764698163
1705,8470905.959880296
1706,4440960.961685796
1707,9747039.465887884
1708,7331002.624294958
1709,5404354.310037586
1710,5152282.679475428
1711,4698022.902691808
1712,5611691.275177065
1713,8632262.923212973
1714,6607009.595975013
1715,6929424.595484015
1716,4950085.06879525
1717,6344783.198431714
1718,14456253.892606478
1719,9449565.98403469
1720,6172407.641842637
1721,9354834.260308418
1722,8503615.515738854
1723,7791564.248721195
1724,16146982.592635537
1725,9709154.426364668
1726,7200872.217526821
1727,8410061.843509892
1728,7569025.449687911
1729,2626214.562403515
1730,4733165.256012182
1731,5410427.003453837
1732,6168319.740740238
1733,14891799.418417834
1734,7323105.102199148
1735,6672847.237657076
1736,5923010.902706739
1737,19972081.93231744
1738,8990833.293374956
1739,5333273.562251568
1740,6831314.488795229
1741,6693409.354803297
1742,4653503.563334087
1743,4051108.430118127
1744,4150408.7412006436
1745,5157649.344453456
1746,9449557.654646512
1747,6826479.405707004
1748,11799047.852625813
1749,6007982.502748539
1750,6497072.178487708
1751,8434969.767318474
1752,7814599.935044268
1753,7081356.541466188
1754,7966054.021380065
1755,7372126.626946717
1756,4459894.903512972
1757,8921435.010943398
1758,6009421.259757575
1759,13166373.372543663
1760,13193374.08556794
1761,4385620.172209581
1762,4539896.858614863
1763,8893169.312613431
1764,5836170.599660654
1765,7369557.938908304
1766,8602412.62492383
1767,10368103.860836081
1768,4947292.657754684
1769,5295507.398514235
1770,5883068.420043876
1771,5387843.100564903
1772,10431494.765374506
1773,5774259.262342555
1774,12532042.329830498
1775,7643432.256121386
1776,11404455.719332155
1777,8496698.628095318
1778,4437491.059571829
1779,8800731.409260036
1780,10471534.064812409
1781,12993837.864735628
1782,7108361.488149494
1783,5021618.908326343
1784,7462496.137739309
1785,7270417.140161181
1786,6080055.307113318
1787,7299576.318606136
1788,7985513.463431246
1789,7352359.690820413
1790,4879869.031410436
1791,6691746.857947126
1792,7940727.210842213
1793,7295498.808625458
1794,8926111.011945821
1795,2849481.8384340378
1796,17420911.294824686
1797,11378021.789963696
1798,5081335.453340967
1799,11398962.86524604
1800,4777934.619956069
1801,7596823.680956455
1802,9391539.897082321
1803,5445547.0320034325
1804,6195091.780954773
1805,7005629.484480122
1806,5467053.967614006
1807,4886858.2755038915
1808,5983758.545664891
1809,6073235.114986306
1810,3610219.8033750793
1811,5774401.725962572
1812,5148378.8018132625
1813,7471563.483013868
1814,5651856.650273397
1815,15724488.69978615
1816,8032644.459844656
1817,12493476.819262173
1818,5793902.46966281
1819,6623753.235676125
1820,14565840.716821302
1821,5603554.26811962
1822,16153236.083505837
1823,6410911.779779957
1824,10284355.972628504
1825,5214669.685835432
1826,6284034.530642884
1827,6053744.988516851
1828,11903897.118959669
1829,7515787.506770149
1830,7751155.610653332
1831,6134671.159800675
1832,10983537.5034241
1833,5508972.690721721
1834,10942622.137560457
1835,8730906.092945317
1836,13609890.924498435
1837,7165902.501354864
1838,5427121.559348625
1839,12995562.30476497
1840,5590245.769673198
1841,10181628.356038928
1842,5050955.949619819
1843,5922476.349753356
1844,9981441.520633176
1845,4740742.672482551
1846,10232246.678537607
1847,2149644.0598773155
1848,8919344.70161355
1849,9346789.89602332
1850,8975693.917965371
1851,3689211.30124852
1852,8224242.0624819035
1853,9910045.515598025
1854,11191235.830717815
1855,8424127.961651945
1856,7542304.810754007
1857,5587209.968857846
1858,2831652.0527734654
1859,8018997.08253273
1860,11853511.71170289
1861,8051347.716978017
1862,4247767.449669983
1863,13559874.570527332
1864,11889654.287906893
1865,8705876.509188661
1866,6842491.12727013
1867,12669134.595974594
1868,6548854.960992005
1869,6823471.969985397
1870,7519193.211632976
1871,5650910.49516335
1872,4482619.731636073
1873,5613326.736445099
1874,10855720.662644433
1875,23129350.40563458
1876,5401123.00029283
1877,7247576.784980347
1878,2968312.232419584
1879,6146961.27307881
1880,6411316.120772589
1881,5336674.976215094
1882,5803086.491024474
1883,14380911.978803147
1884,4006390.7795703276
1885,4838399.958055602
1886,39418219.49631572
1887,7063175.3288925905
1888,10962178.442436123
1889,9422487.187801588
1890,8993109.313829908
1891,6155311.075832306
1892,6312015.951304306
1893,6457206.322649686
1894,5778652.167280635
1895,9657048.75130555
1896,8349355.979838951
1897,6416168.499083241
1898,15716254.474161783
1899,5168457.371600087
1900,3838446.9553758716
1901,15069921.506741
1902,7604057.380218599
1903,8901004.259450719
1904,3790488.099098674
1905,4225490.232163809
1906,6276150.2545028245
1907,4399353.393918052
1908,7871170.0181637965
1909,6227271.139192734
1910,8852021.331720727
1911,6220172.965388581
1912,6605827.685822256
1913,9214244.389854707
1914,5520209.4063607305
1915,5055272.821291261
1916,5114851.371277178
1917,5023255.920594146
1918,11013066.041213658
1919,11944270.832024889
1920,7304216.208673981
1921,5410998.746753811
1922,14437410.26427374
1923,5334724.831810109
1924,5924231.853190869
1925,18417473.205277853
1926,4941665.985642342
1927,8008660.863263383
1928,9868829.998804504
1929,5161539.486137978
1930,6654264.863327872
1931,5757565.754950741
1932,7238637.638611688
1933,4694865.183066736
1934,6864496.256297873
1935,7336606.980005584
1936,6412728.005791224
1937,7306659.571237557
1938,5810788.4291165145
1939,6293373.300071425
1940,5987913.020120156
1941,6994508.783783994
1942,17699026.827742446
1943,5775980.065064145
1944,6820959.305828258
1945,6090827.927723486
1946,8762141.405265022
1947,8055121.073495746
1948,3481020.586053325
1949,7583493.018694491
1950,6071019.625253445
1951,5794860.278462326
1952,6522789.532604919
1953,7893342.638125014
1954,5731403.339869591
1955,9642288.331051975
1956,11183116.961412687
1957,6523434.1617545225
1958,8475896.33729685
1959,4904738.992589135
1960,10250916.164076682
1961,6629226.419878691
1962,10780827.514581807
1963,8871412.10535385
1964,9036778.490220973
1965,4541932.651174812
1966,8798962.656184848
1967,5404899.779987939
1968,5914532.489551226
1969,7071229.192739594
1970,11741558.68567321
1971,8005732.07138369
1972,14162719.750206975
1973,6175252.1581882145
1974,5281485.558785707
1975,6483532.570751734
1976,6035565.817169124
1977,4893359.305183875
1978,10666063.216934195
1979,8955801.15816609
1980,6624008.400624886
1981,6501458.339186385
1982,11945355.751306577
1983,5926179.23224645
1984,6868343.392764602
1985,5684443.226751287
1986,11188602.416912913
1987,4795375.781822937
1988,6450689.611124509
1989,6089502.643599173
1990,6770818.701894412
1991,6992009.383680563
1992,6284500.474348474
1993,8223478.984316804
1994,9730729.389064785
1995,8820894.61704687
1996,6831640.92201904
1997,30456937.162859946
1998,5771170.235617028
1999,5434756.823246912
2000,4851849.624791221
2001,11653546.89219125
2002,4283774.468078398
2003,6227819.213600763
2004,4891438.536778592
2005,7249880.253435823
2006,7400217.901085553
2007,8802715.371273704
2008,6224393.294743024
2009,8775651.568810245
2010,5119849.180492299
2011,5790276.289095533
2012,6443650.948948173
2013,7986616.923167326
2014,7293691.363695767
2015,11344297.795361001
2016,15449775.004352795
2017,6109172.930211515
2018,3479180.154998689
2019,10121981.241991792
2020,5096743.735492249
2021,5830323.96447589
2022,8819285.683796834
2023,12174244.812576313
2024,5275045.929612437
2025,7963961.703931424
2026,16210864.163627584
2027,6634346.653039671
2028,5193880.399304444
2029,10818728.081454001
2030,10659474.313243223
2031,6073636.437444521
2032,8291328.403556861
2033,8287846.718496639
2034,7064567.633038377
2035,10897556.984678589
2036,6835081.449915031
2037,10591768.859455638
2038,8008784.655949485
2039,11960476.639005922
2040,6675371.371962753
2041,8821002.158036066
2042,5665909.64484032
2043,5736425.626799874
2044,6456476.9187971745
2045,6552271.164733905
2046,5497680.118639259
2047,8449125.21230771
2048,8039743.116455841
2049,11437532.7961017
2050,8319241.2405081075
2051,29510723.185359504
2052,2469790.786694248
2053,3481097.0500848186
2054,6200311.549370028
2055,4361416.707955161
2056,8323179.146849307
2057,5598447.399544392
2058,4900710.869273431
2059,5663663.931849861
2060,8523475.825623455
2061,8683673.059932351
2062,5796766.014015856
2063,23893355.471298486
2064,7408914.502791977
2065,5941502.553351546
2066,11199923.175581088
2067,8016440.70977811
2068,3315934.8272408135
2069,4415280.611148214
2070,8350073.679565318
2071,8617172.439727059
2072,8399756.271834688
2073,10396017.419834834
2074,3615490.702141562
2075,4668960.550581862
2076,9576150.248500498
2077,6239799.33941726
2078,6358865.862940532
2079,5291394.568481263
2080,5091655.633867109
2081,6624807.263685379
2082,5926574.207749643
2083,8778233.220711092
2084,33818350.39651198
2085,7920561.423080305
2086,8841389.683128871
2087,4476448.318740638
2088,6471362.569068633
2089,7896219.8412510855
2090,6102891.64693539
2091,6247459.1092330525
2092,6473990.656526452
2093,6974648.393346033
2094,5674987.179218844
2095,8237120.565132896
2096,5051310.036716423
2097,8488441.268420639
2098,6456554.273969222
2099,9747381.499863718
2100,6608083.458326438
2101,8742569.540115098
2102,12289900.68666336
2103,6221852.323010355
2104,6312221.424486
2105,4874554.194253508
2106,3065216.8066536
2107,6511506.7358399695
2108,9770086.4126067
2109,7130555.148278233
2110,5233004.004305905
2111,8751467.131475335
2112,13660801.417029928
2113,8951473.766192667
2114,45029976.92707048
2115,6451991.308855183
2116,4041434.675709515
2117,5928547.039511482
2118,6987994.383221751
2119,8518162.195759637
2120,6660287.527399171
2121,6756522.704725005
2122,9082473.580848137
2123,4920505.122947266
2124,6120672.478312815
2125,4303277.0138267195
2126,11427282.077342506
2127,8958863.03556854
2128,6185189.812225124
2129,5639665.201588117
2130,5993997.910379335
2131,5317748.918346652
2132,7405755.42289241
2133,6223760.082578104
2134,12160087.92222492
2135,5450084.516695269
2136,5425965.237226985
2137,13905095.720597692
2138,10955039.495237485
2139,10190596.11525172
2140,11213232.931874989
2141,3584841.4078797633
2142,5919993.787776445
2143,8554486.073946629
2144,6106515.273681127
2145,6504657.087726891
2146,11263811.210048463
2147,10595419.807709768
2148,9655442.304036818
2149,5651451.199686444
2150,13951269.235481724
2151,8669248.187077848
2152,6779540.077437829
2153,7912681.026775784
2154,6235432.67143633
2155,7229061.562848636
2156,10896773.886734953
2157,8339161.730100425
2158,11852482.531146223
2159,7386660.942251631
2160,8615629.764258618
2161,5443752.455889489
2162,5593859.041052533
2163,5591474.603743661
2164,6360307.374270987
2165,9372290.897558494
2166,6099757.8168183565
2167,11500927.012521088
2168,4860679.118148876
2169,7775886.23426696
2170,10228175.4813799
2171,11566955.144562684
2172,7518682.927283973
2173,8013227.411670772
2174,29948397.23509691
2175,14327315.378760118
2176,10904852.61630067
2177,6188499.166998489
2178,5079777.526902417
2179,24263268.039205678
2180,8934536.789958999
2181,8487600.717166496
2182,6778280.296250818
2183,11005220.932332415
2184,20777415.373282626
2185,8829185.93740056
2186,5551137.646682676
2187,10442386.080716658
2188,8348049.957819808
2189,8028565.550479449
2190,7284548.934052624
2191,4106210.563620218
2192,12154047.479634274
2193,7155299.200132369
2194,6174733.445478054
2195,6111354.45902426
2196,6668695.0117039615
2197,4820423.785368158
2198,4866660.789928601
2199,7769618.160402719
2200,8768991.699261017
2201,6979275.559667952
2202,7374485.515239515
2203,6081510.706468655
2204,5680456.609222367
2205,13986628.843866417
2206,8775210.91854684
2207,5154678.995016412
2208,8971818.073810214
2209,8110980.402821957
2210,5033697.441656381
2211,4278696.222524375
2212,17486829.937261812
2213,6527703.66122522
2214,9750208.466822984
2215,7713767.543621091
2216,4749249.787479939
2217,9126529.285720836
2218,7510296.423339292
2219,7689069.212691577
2220,5136230.786515018
2221,15165044.924777962
2222,5947204.047011586
2223,6447386.976109683
2224,7508585.6014584135
2225,5677782.75115839
2226,4846887.356977668
2227,3628336.841134162
2228,4872162.903126897
2229,2695800.7569760587
2230,6055120.252857616
2231,7007022.248734135
2232,5305076.964373318
2233,5866579.58342354
2234,8340186.617283004
2235,5234939.612152969
2236,6978602.676042773
2237,5374801.848524101
2238,5658220.189949365
2239,5086344.018295503
2240,5769040.340601577
2241,5847116.777646589
2242,8858033.875443233
2243,21320000.926072598
2244,4749411.131397415
2245,4011858.4745863373
2246,3550811.462230115
2247,7261868.173551045
2248,5673676.394364429
2249,4289724.362761327
2250,9659034.306584252
2251,14625684.709161356
2252,6378061.296049136
2253,6589724.051838858
2254,6199480.358265821
2255,11194467.71500285
2256,6072626.214617421
2257,8488441.692204133
2258,8053393.006322718
2259,4458877.345259385
2260,10675556.65850346
2261,6845947.118241908
2262,14745154.623481689
2263,4212751.701234324
2264,5957315.326587088
2265,4391326.394136492
2266,6492580.310464256
2267,11572946.860508969
2268,6945758.816212321
2269,6848006.080860313
2270,2815931.7191962674
2271,6408446.666947225
2272,7911506.41451642
2273,4561252.995510774
2274,5720276.3287618635
2275,7506408.219929323
2276,6480863.676579126
2277,4674486.183346111
2278,5616172.863003051
2279,6981344.294518057
2280,10103643.909854038
2281,3311883.5200594077
2282,6383167.365201455
2283,3267350.538793738
2284,4727242.036908217
2285,12741597.155849617
2286,5946979.043082485
2287,8369571.73412645
2288,6548383.433214016
2289,7272100.521970768
2290,11362109.38107454
2291,6184875.834403364
2292,6267992.32131176
2293,10924156.773294833
2294,5396216.755696686
2295,6393395.881589094
2296,8086460.974676424
2297,6057559.439039979
2298,5128708.078133338
2299,9677739.27621101
2300,12374219.55562428
2301,9993026.8510574
2302,8334494.22476583
2303,6047438.631251181
2304,8181407.9980898835
2305,10925573.653860308
2306,11198522.927819517
2307,10194656.448974106
2308,5842579.972672073
2309,3253004.5687731653
2310,11900651.433535736
2311,6037015.518850243
2312,7880176.325281221
2313,3431402.674285307
2314,18528601.94059339
2315,5544061.05092058
2316,10831509.369590279
2317,8024000.972398357
2318,5707028.841437491
2319,5031559.632019533
2320,4990508.929572141
2321,8963279.829490831
2322,13008233.905514453
2323,6898795.783617368
2324,5967403.2986215865
2325,7746334.091906444
2326,8162667.80398104
2327,12096516.249080539
2328,6187062.726179006
2329,6263485.575006396
2330,7799274.011711674
2331,6384705.00163956
2332,5621726.201104195
2333,19296417.796802823
2334,4419748.633177027
2335,4316585.133349977
2336,55777777.04241764
2337,6896142.581300303
2338,6785203.096926824
2339,7733101.436003711
2340,8062332.0336154215
2341,4541257.320864461
2342,3769436.467888357
2343,6738649.325690249
2344,9396249.243628656
2345,4404280.750848843
2346,4345492.4392132275
2347,10861728.886587743
2348,4541233.337224938
2349,6453318.120835416
2350,6988385.409999552
2351,6894934.815510154
2352,5290155.596390549
2353,8963115.534834007
2354,5032326.6923004035
2355,8705228.989789091
2356,6098122.235146083
2357,6820080.8626224315
2358,11425562.13386157
2359,7615665.626153699
2360,8388147.135711665
2361,6680079.524641715
2362,9989522.337187989
2363,19890492.478421107
2364,14760144.165911824
2365,9141168.298639346
2366,5678616.019534979
2367,10342705.20093276
2368,4400337.937429636
2369,6712601.101009592
2370,6536730.643665588
2371,5008454.077751243
2372,10658166.547531657
2373,6397155.782677116
2374,6769954.458126167
2375,9816380.863693016
2376,4034817.1046701395
2377,13962222.039854854
2378,5585964.695464623
2379,7175769.83822566
2380,6467338.354567778
2381,6823896.860641578
2382,6321802.109275786
2383,7263505.382858847
2384,8330417.898194601
2385,9323295.553213542
2386,9021420.30314053
2387,4868958.958372842
2388,13494760.978890473
2389,8665318.214304324
2390,9342140.991337392
2391,4834684.105202417
2392,3237686.136403388
2393,16368027.619986195
2394,10381284.703600034
2395,5126138.35242625
2396,7940539.972722472
2397,2512630.471264115
2398,10625918.365226574
2399,29824210.376398012
2400,9916166.672212258
2401,5986631.970703715
2402,5640326.476955654
2403,9440640.790273696
2404,5683039.208813825
2405,3749695.814265392
2406,14189811.893330352
2407,5475813.138192137
2408,15035282.582661252
2409,6480631.95893491
2410,4052239.997808565
2411,5166758.183619517
2412,5532449.075759938
2413,7292104.197244243
2414,8820435.489615638
2415,6952533.320000678
2416,5708996.455319002
2417,8729613.507812072
2418,7516000.189144693
2419,3435652.4244193
2420,7924562.489626116
2421,7615587.976117705
2422,7944280.925348977
2423,7594756.4110381855
2424,5634031.317560141
2425,6491675.92766104
2426,7373793.829400848
2427,10208519.48149484
2428,5377221.628477428
2429,6953855.876849448
2430,6193835.234383951
2431,11153677.46051696
2432,4244493.323532833
2433,6402584.473238569
2434,6037214.376048015
2435,7921420.837481334
2436,9914852.193355484
2437,13610280.95549458
2438,6831135.41857977
2439,16507066.957319774
2440,8637105.60106685
2441,8307174.060368624
2442,7299461.912480209
2443,9879153.740966659
2444,9268524.84638003
2445,6566448.63088521
2446,3561407.3272954323
2447,4409296.039489474
2448,7774229.457237316
2449,11817929.498476196
2450,5544833.44182995
2451,18296748.797899075
2452,8396742.007983143
2453,6427557.768861178
2454,8697100.362304695
2455,5873832.858578308
2456,4234532.403769327
2457,9559335.350528426
2458,6460587.060369762
2459,4857057.280406171
2460,5885615.0011002505
2461,7629222.45072571
2462,6978890.281394565
2463,6158116.02849721
2464,5558813.797927022
2465,5815888.05287732
2466,4829243.282322514
2467,5647294.101591758
2468,7304971.4804954305
2469,4921780.515650397
2470,4512527.204724436
2471,9752882.413119411
2472,6354393.877572511
2473,5981340.200539102
2474,15511475.331998888
2475,5966275.035864791
2476,13641218.506271867
2477,4530951.653465756
2478,12209612.609320603
2479,6056847.867706527
2480,7650965.267728252
2481,9877692.710628156
2482,6943597.9293481745
2483,11299182.784438284
2484,5911816.6131695425
2485,6654268.6816020245
2486,3715771.798193765
2487,5343622.537666868
2488,6460728.16965026
2489,7078997.669982622
2490,8547372.651300114
2491,4769188.058197482
2492,6380594.5309423115
2493,7228967.894963638
2494,6608443.797973877
2495,4767544.110669102
2496,5834981.823309443
2497,9853913.481316896
2498,5578337.251863105
2499,6184702.98359308
2500,6966805.1948062265
2501,6510792.393912602
2502,5544523.173769666
2503,6484292.524357896
2504,4924858.774134974
2505,9083368.01509196
2506,6656944.096194154
2507,6180647.789930177
2508,6354455.041852824
2509,5261620.647946343
2510,5539081.625117833
2511,10456530.55305954
2512,10837329.849137291
2513,6911557.113512604
2514,9445274.895584114
2515,6109822.003375459
2516,14314423.083405538
2517,5959359.473563245
2518,7532040.166143019
2519,3786901.138648892
2520,9430302.194183163
2521,14099389.475481248
2522,6019702.485996222
2523,5961028.2881787745
2524,6378735.882377712
2525,6802742.0292045735
2526,8996240.95797511
2527,6568093.291661713
2528,3883972.7088435167
2529,6157876.442244674
2530,22082597.854707737
2531,6656981.765945244
2532,11718806.321498059
2533,7787636.4506173115
2534,5157580.276027564
2535,4841277.021449817
2536,8132509.509076987
2537,17121977.720585156
2538,6191224.1061106585
2539,11105375.410651933
2540,7887180.740788526
2541,15278370.971760394
2542,6456865.715611417
2543,8945420.96069217
2544,4638333.420828895
2545,6995890.3365357295
2546,9396067.533688234
2547,11763778.781740855
2548,4021680.51123849
2549,5481347.922555681
2550,5902599.972320022
2551,15823146.799284428
2552,5635698.3582914565
2553,4631759.21131892
2554,6759894.883696857
2555,17308227.551545918
2556,6553167.728622332
2557,3855366.0681799566
2558,9520363.42603856
2559,9083225.0885702
2560,7274152.052803699
2561,13014656.054725828
2562,7087509.447772926
2563,4989185.625110695
2564,12334954.8946288
2565,6402041.3268676745
2566,3999280.9365906385
2567,10453879.96361139
2568,5758594.8564769095
2569,5934913.315692516
2570,7202775.047885426
2571,8224514.525667188
2572,4168452.5904274536
2573,4891414.80822783
2574,5145619.314646162
2575,6100553.502423642
2576,6416418.749521258
2577,9492113.68616011
2578,11152197.327016883
2579,6350120.44953469
2580,9400586.419472545
2581,5258585.76957547
2582,6355705.158595497
2583,16214447.661682945
2584,6960342.874883787
2585,3149690.569760097
2586,6083817.23525805
2587,9829403.086147627
2588,6772306.2743999
2589,5873681.074802145
2590,6372502.563713986
2591,8632618.002442744
2592,12698892.871085986
2593,7543998.7220588615
2594,5769220.7377777845
2595,5392686.4333251435
2596,6553837.319863293
2597,9427703.538634751
2598,11235910.195634594
2599,9343572.036118058
2600,6532166.527443137
2601,11099462.09775887
2602,6577936.48441414
2603,6607083.789203248
2604,39442567.54087067
2605,6793266.683767684
2606,4836140.7546344
2607,6441730.299430486
2608,7285885.433432579
2609,4446753.774625803
2610,7661745.497671739
2611,6634683.391866179
2612,7193778.149024278
2613,5161282.915889698
2614,8475540.74464806
2615,9876513.429190882
2616,5889163.37795125
